new_cases,positive_test_rate,total_vaccinations,people_fully_vaccinated,new_deaths
2,0.1829,0,0,2
3,0.1829,0,0,0
13,0.1829,0,0,2
10,0.1829,0,0,1
15,0.1829,0,0,3
18,0.1829,0,0,4
34,0.1829,0,0,4
44,0.1829,0,0,3
106,0.1829,0,0,7
143,0.1829,0,0,8
205,0.1829,0,0,9
385,0.1829,0,0,11
523,0.1829,0,0,12
835,0.1829,0,0,11
586,0.1829,0,0,15
591,0.1829,0,0,15
1234,0.1829,0,0,17
1076,0.1829,0,0,21
743,0.1829,0,0,49
595,0.1829,0,0,43
881,0.1829,0,0,54
958,0.1829,0,0,63
1075,0.1829,0,0,75
1289,0.1829,0,0,85
1365,0.1829,0,0,97
1209,0.1829,0,0,113
1053,0.1829,0,0,129
1178,0.1829,0,0,135
1192,0.1829,0,0,147
1046,0.1829,0,0,149
1237,0.1829,0,0,149
966,0.1829,0,0,123
1028,0.1829,0,0,129
1411,0.1829,0,0,127
1762,0.1829,0,0,122
2206,0.1829,0,0,143
2389,0.1829,0,0,157
2926,0.1829,0,0,144
3076,0.1829,0,0,139
2901,0.1829,0,0,123
3186,0.1829,0,0,117
3110,0.1829,0,0,141
2988,0.1829,0,0,138
2875,0.1829,0,0,124
2715,0.1829,0,0,134
2560,0.1829,0,0,158
2483,0.1829,0,0,151
2274,0.1829,0,0,136
2089,0.1829,0,0,133
1997,0.1829,0,0,121
1634,0.1829,0,0,117
1972,0.1829,0,0,122
1837,0.1829,0,0,125
1657,0.1829,0,0,117
1617,0.1703,0,0,111
1574,0.1601,0,0,98
1512,0.1509,0,0,94
1606,0.1492,0,0,92
1499,0.1462,0,0,89
1374,0.1382,0,0,73
1343,0.1345,0,0,87
1294,0.1314,0,0,91
1297,0.1267,0,0,88
1194,0.1225,0,0,94
1030,0.1141,0,0,90
1168,0.1087,0,0,93
1134,0.1058,0,0,76
1153,0.1038,0,0,60
991,0.1004,0,0,96
1112,0.1009,0,0,71
1073,0.1011,0,0,80
983,0.1032,0,0,71
1006,0.0992,0,0,63
802,0.0956,0,0,65
976,0.0926,0,0,47
1223,0.0945,0,0,74
1323,0.0963,0,0,63
1680,0.1026,0,0,78
1485,0.1042,0,0,68
1556,0.1078,0,0,55
1529,0.1107,0,0,48
1383,0.1126,0,0,51
1683,0.1146,0,0,45
1481,0.1125,0,0,48
1958,0.1127,0,0,50
1808,0.1152,0,0,71
2102,0.1198,0,0,48
1757,0.1219,0,0,35
1806,0.1257,0,0,51
2294,0.1313,0,0,69
2111,0.1374,0,0,62
2346,0.1399,0,0,64
2392,0.1448,0,0,66
2311,0.1426,0,0,51
1869,0.1393,0,0,59
2180,0.1365,0,0,58
2023,0.1299,0,0,34
1787,0.1233,0,0,57
2080,0.1168,0,0,56
2258,0.1112,0,0,63
2819,0.1132,0,0,50
2282,0.1145,0,0,57
2516,0.1165,0,0,63
2979,0.1221,0,0,81
3117,0.13,0,0,64
3134,0.136,0,0,70
3574,0.143,0,0,59
2886,0.1426,0,0,63
2269,0.1421,0,0,75
2364,0.1364,0,0,72
2043,0.1285,0,0,70
2095,0.1203,0,0,74
2011,0.1119,0,0,81
2218,0.1027,0,0,78
2369,0.0981,0,0,75
2430,0.0975,0,0,71
2472,0.0982,0,0,107
2449,0.0988,0,0,113
2563,0.1001,0,0,115
2612,0.1013,0,0,120
2596,0.1025,0,0,87
2615,0.1021,0,0,120
2322,0.1,0,0,115
2368,0.0983,0,0,116
2573,0.0979,0,0,119
2445,0.0965,0,0,121
2531,0.0956,0,0,133
2595,0.0939,0,0,134
2628,0.0933,0,0,109
2456,0.0937,0,0,125
2489,0.094,0,0,144
2536,0.0932,0,0,162
2457,0.0927,0,0,147
2549,0.0929,0,0,141
2652,0.0942,0,0,148
2566,0.0946,0,0,154
2449,0.0952,0,0,148
2560,0.0966,0,0,163
2613,0.0986,0,0,160
2637,0.0998,0,0,200
2691,0.1014,0,0,153
2079,0.0985,0,0,221
2262,0.0974,0,0,142
2397,0.0971,0,0,188
2186,0.095,0,0,194
2349,0.0933,0,0,203
2521,0.0935,0,0,179
2388,0.0921,0,0,199
2500,0.0943,0,0,198
2379,0.0947,0,0,183
2166,0.0935,0,0,188
2182,0.0932,0,0,209
2414,0.0934,0,0,217
2625,0.0931,0,0,229
2586,0.0935,0,0,219
2621,0.0941,0,0,221
2489,0.0952,0,0,215
2316,0.0956,0,0,195
2333,0.0964,0,0,216
2434,0.097,0,0,212
2667,0.0979,0,0,235
2636,0.0985,0,0,196
2621,0.0987,0,0,226
2674,0.099,0,0,197
2548,0.1002,0,0,216
2685,0.1019,0,0,208
2598,0.1024,0,0,215
2751,0.1027,0,0,212
2697,0.1025,0,0,185
2634,0.1027,0,0,174
2450,0.1016,0,0,156
2125,0.1,0,0,132
2020,0.097,0,0,163
2132,0.0949,0,0,189
2345,0.0931,0,0,184
2510,0.0921,0,0,188
2625,0.0923,0,0,174
2501,0.0929,0,0,169
2245,0.094,0,0,161
2133,0.0941,0,0,147
2247,0.0943,0,0,165
2385,0.0938,0,0,168
2444,0.0939,0,0,153
2279,0.0923,0,0,139
2206,0.0911,0,0,112
2028,0.0898,0,0,126
2113,0.0898,0,0,141
2245,0.09,0,0,133
2213,0.0891,0,0,125
2243,0.0881,0,0,119
2190,0.0871,0,0,117
2115,0.0869,0,0,112
1905,0.0867,0,0,110
1754,0.086,0,0,103
1642,0.0834,0,0,109
1682,0.0806,0,0,101
1858,0.0782,0,0,125
1994,0.0768,0,0,129
2026,0.0759,0,0,118
1894,0.0753,0,0,110
1992,0.0755,0,0,139
2152,0.0777,0,0,117
2302,0.081,0,0,132
2313,0.0835,0,0,127
2063,0.084,0,0,129
2313,0.0851,0,0,115
2139,0.0859,0,0,116
2089,0.0859,0,0,128
2619,0.0876,0,0,156
2705,0.089,0,0,140
2981,0.092,0,0,179
2815,0.0957,0,0,176
3049,0.0992,0,0,144
2845,0.1025,0,0,166
3097,0.1077,0,0,183
3341,0.1117,0,0,177
3712,0.1172,0,0,178
3605,0.1203,0,0,184
3521,0.1302,0,0,175
3563,0.14,0,0,207
3204,0.1499,0,0,172
3362,0.1401,0,0,195
3512,0.1313,0,0,190
3677,0.1313,0,0,207
3582,0.1309,0,0,183
3825,0.1262,0,0,211
3552,0.1204,0,0,187
3523,0.1251,0,0,179
3653,0.1473,0,0,211
3902,0.1789,0,0,235
4151,0.2034,0,0,227
4019,0.1381,0,0,239
4392,0.1412,0,0,230
4142,0.1445,0,0,210
3875,0.1362,0,0,195
3822,0.1281,0,0,251
4206,0.1206,0,0,272
4108,0.1124,0,0,254
4830,0.1537,0,0,279
4616,0.1534,0,0,256
4552,0.154,0,0,265
4103,0.1537,0,0,253
3890,0.1526,0,0,252
4251,0.152,0,0,337
5039,0.1559,0,0,322
5616,0.1597,0,0,312
5471,0.1629,0,0,304
6134,0.1693,0,0,335
5814,0.1848,0,0,335
6191,0.2047,0,0,296
5960,0.2245,0,0,337
6968,0.1947,0,0,346
6824,0.1952,0,0,415
8293,0.2192,0,0,399
8011,0.2419,0,0,365
7820,0.2003,0,0,386
7719,0.194,0,0,434
8289,0.2044,0,0,440
8932,0.2604,0,0,422
8452,0.2288,0,0,419
8772,0.2138,0,0,406
8864,0.2025,0,0,424
9450,0.2359,0,0,423
9236,0.2394,0,0,459
10463,0.2293,0,0,458
10339,0.218,0,0,453
11780,0.2555,0,0,462
11517,0.263,0,0,457
11737,0.2704,0,0,461
11203,0.2736,0,0,452
12543,0.2834,0,0,459
13053,0.2911,0,0,486
13352,0.3,0,0,482
13421,0.3058,0,0,480
13223,0.3114,0,0,476
13260,0.3174,0,0,479
12931,0.3242,0,0,431
13053,0.3264,0,0,475
12460,0.3242,0,0,453
13721,0.3231,0,0,483
13843,0.3227,0,0,469
13961,0.3235,0,0,482
14051,0.3245,0,0,406
13402,0.3245,0,0,391
12950,0.3209,0,0,388
13321,0.3207,0,0,372
13881,0.3207,0,0,382
13621,0.3187,0,0,362
13922,0.3177,0,0,358
13341,0.3134,0,0,347
12151,0.3065,0,0,321
11561,0.3009,0,0,294
10827,0.291,0,0,284
11023,0.2796,0,0,323
10223,0.2666,0,0,295
10403,0.2536,0,0,284
9384,0.24,0,0,231
8411,0.2278,0,0,222
7451,0.2214,0,0,247
7501,0.2179,0,0,251
7704,0.2145,0,0,223
7603,0.2133,0,0,213
7453,0.1837,0,0,212
7121,0.1608,0,0,178
6421,0.1519,0,0,175
6312,0.1417,0,0,177
6151,0.1319,0,0,191
6208,0.1222,0,0,187
6261,0.1137,0,0,153
6178,0.1169,0,0,152
6021,0.121,0,0,132
5760,0.119,0,0,134
5502,0.1166,0,0,119
5908,0.1153,0,0,121
6108,0.1147,0,0,132
6272,0.1143,0,0,149
6389,0.1141,0,0,128
6287,0.1154,0,0,114
6045,0.1155,0,0,101
5960,0.1161,0,0,102
6073,0.1163,0,0,110
6113,0.116,0,0,98
6283,0.1158,0,0,82
6360,0.1157,0,0,103
6251,0.1143,0,0,85
5924,0.114,0,0,82
5968,0.114,0,0,71
6208,0.1145,0,0,91
6408,0.1152,0,0,98
6317,0.1157,0,0,97
6471,0.1162,0,0,81
6485,0.117,0,0,83
6100,0.1177,0,0,96
6016,0.118,0,0,86
5806,0.1172,0,0,83
5917,0.1158,0,0,87
6182,0.1151,0,0,84
6204,0.1137,0,0,93
6332,0.1133,0,0,75
6180,0.1134,0,0,69
5945,0.1127,0,0,89
6309,0.1133,0,0,98
6420,0.1144,0,0,79
6608,0.1153,0,0,91
6527,0.1163,0,0,85
6573,0.1168,0,0,71
6317,0.1171,0,0,82
6268,0.1184,0,0,70
6597,0.1192,0,0,79
6820,0.1204,0,0,72
6870,0.1212,0,0,79
7040,0.1224,0,0,67
7054,0.1234,0,0,80
6990,0.1249,0,0,76
7065,0.1268,0,0,57
7321,0.1284,0,0,67
7640,0.1301,3000,3000,89
7585,0.1324,10000,10000,61
7474,0.1342,10000,10000,65
7298,0.1348,10000,10000,58
7120,0.135,10000,10000,74
7390,0.1358,10000,10000,62
7760,0.1369,10000,10000,83
8011,0.1377,10000,10000,89
8042,0.1378,10000,10000,67
8066,0.1382,124193,124193,80
8017,0.1393,124193,124193,77
7922,0.1404,124193,124193,68
7931,0.1408,124193,124193,74
8263,0.1418,124193,124193,89
8330,0.1423,124193,124193,91
8270,0.1422,124193,124193,73
8206,0.1418,124193,124193,94
8103,0.1413,124193,124193,69
7975,0.1405,124193,124193,81
8010,0.1398,124193,124193,93
8510,0.1396,124193,124193,108
8495,0.1392,124193,124193,86
8525,0.1394,124193,124193,86
8404,0.1393,124193,124193,78
8367,0.1393,124193,124193,81
8212,0.1397,124193,124193,82
8010,0.1385,124193,124193,93
8313,0.1369,124193,124193,99
8554,0.136,124193,124193,81
8603,0.135,124193,124193,61
8308,0.1339,124193,124193,88
8088,0.1323,124193,124193,53
7802,0.1305,124193,124193,73
7593,0.1295,124193,124193,88
7980,0.1287,124193,124193,100
8380,0.1283,124193,124193,97
7802,0.1262,124193,124193,65
7530,0.1242,124193,124193,89
7620,0.1229,124193,124193,68
7540,0.122,124193,124193,75
7260,0.121,124193,124193,73
7357,0.1194,124193,124193,80
7290,0.1167,124193,124193,74
7605,0.1163,124193,124193,94
7506,0.1162,124193,124193,97
7980,0.117,124193,124193,81
8120,0.1183,319890,319890,85
8751,0.1205,319890,319890,89
9310,0.1247,319890,319890,81
10250,0.13,319890,319890,91
10330,0.1341,319890,319890,96
11750,0.141,319890,319890,94
11660,0.1468,319890,319890,117
11420,0.1503,319890,319890,123
11680,0.1551,319890,319890,161
13890,0.1617,319890,319890,172
17430,0.1742,319890,319890,174
20954,0.1939,319890,319890,193
22586,0.2075,319890,319890,185
22478,0.2196,319890,319890,155
19666,0.2282,319890,319890,193
21063,0.2372,319890,319890,258
23311,0.2459,319890,319890,274
24760,0.2511,319890,319890,291
25582,0.2518,462642,100691,304
25078,0.2488,462642,100691,321
25261,0.2464,462642,100691,328
21312,0.2425,462642,100691,319
21644,0.2372,462642,100691,405
24346,0.2329,550131,134047,398
25492,0.2283,621822,141176,395
24886,0.2185,621822,141176,388
24092,0.2137,667202,148298,453
22904,0.2089,667202,148298,380
18230,0.2032,667202,148298,374
19165,0.1984,667202,148298,454
21026,0.1926,667202,148298,496
20963,0.184,667202,148298,462
21713,0.1782,938754,193840,434
19899,0.1714,1002591,204126,385
19272,0.1627,1068123,209827,407
17080,0.1573,1068123,209827,332
18698,0.153,1068123,209827,394
20732,0.149,1068123,209827,391
20150,0.1457,1314641,231503,344
15872,0.1384,1314641,231503,349
18409,0.1358,1314641,231503,338
17076,0.1336,1485287,253635,335
13576,0.1296,1485287,253635,283
14141,0.1246,1485287,253635,386
18408,0.122,1767570,292134,351
18133,0.1199,1767570,292134,307
16409,0.1205,1767570,292134,366
14246,0.1162,1767570,292134,297
10145,0.1093,1767570,292134,202
7723,0.1038,1767570,292134,200
11291,0.1014,1767570,292134,303
14319,0.0977,2329379,350212,286
13930,0.0936,2329379,350212,310
12789,0.09,2329379,350212,233
12428,0.0884,2329379,350212,229
11250,0.0897,2329379,350212,200
8005,0.091,2329379,350212,187
8631,0.0891,2329379,350212,216
11005,0.0864,3141577,403073,251
11873,0.0848,3141577,403073,208
10468,0.0828,3141577,403073,163
9994,0.0811,3141577,403073,165
10253,0.081,3141577,403073,184
7107,0.0795,3141577,403073,173
8876,0.0793,3141577,403073,198
11042,0.0789,3141577,403073,217
10687,0.0778,3141577,403073,171
11620,0.0794,3141577,403073,161
9657,0.0787,3141577,403073,170
9209,0.0771,3141577,403073,155
6442,0.0766,3141577,403073,128
5612,0.0731,3141577,403073,122
4907,0.0663,3141577,403073,120
8846,0.064,4553653,637870,179
10598,0.0627,4553653,637870,157
12398,0.0658,4553653,637870,153
9966,0.0667,4553653,637870,124
7444,0.0679,4553653,637870,115
8195,0.0709,4553653,637870,187
10715,0.0775,4792881,808786,119
10216,0.0791,4792881,808786,134
10487,0.0792,4792881,808786,129
10291,0.0767,4792881,808786,139
10100,0.0768,4792881,808786,127
6448,0.0756,4792881,808786,108
8161,0.0755,4792881,808786,111
10485,0.0751,4968642,955000,136
11716,0.077,4968642,955000,116
11059,0.0777,4968642,955000,112
11734,0.0796,4968642,955000,144
10820,0.0807,4968642,955000,115
7034,0.0822,4968642,955000,123
9758,0.0848,4968642,955000,134
12351,0.0879,4968642,955000,140
12717,0.092,5717914,1641010,142
11748,0.096,5717914,1641010,137
14303,0.1027,5717914,1641010,125
13836,0.1106,5717914,1641010,127
8341,0.1186,5717914,1641010,111
13781,0.1317,5717914,1641010,165
16025,0.1459,5717914,1641010,157
16080,0.1563,5717914,1641010,146
17212,0.1702,5717914,1641010,166
23391,0.1913,5717914,1641010,136
16596,0.2023,5717914,1641010,146
11664,0.2083,5717914,1641010,151
17664,0.2153,5717914,1641010,165
20829,0.2239,5717914,1641010,182
22750,0.2365,6530124,2139782,166
23371,0.2493,6530124,2139782,184
23655,0.252,6530124,2139782,201
21885,0.2641,6530124,2139782,199
15139,0.273,6530124,2139782,175
22184,0.2845,6530124,2139782,195
25441,0.2964,8155411,2289095,213
27444,0.3067,8155411,2289095,250
27379,0.3157,8155411,2289095,213
20313,0.3132,8155411,2289095,226
21814,0.3171,8155411,2289095,210
18632,0.3282,8155411,2289095,259
27146,0.3421,8155411,2289095,268
31814,0.3593,10168674,2426738,322
34951,0.3817,10168674,2426738,357
33817,0.4026,10168674,2426738,303
34433,0.4357,10168674,2426738,292
24715,0.4484,10168674,2426738,270
19846,0.4577,10168674,2426738,286
32511,0.4767,10168674,2426738,366
37189,0.4962,12388974,2773061,411
39019,0.5042,12388974,2773061,378
39357,0.5156,12388974,2773061,409
38674,0.5239,12388974,2773061,434
34913,0.5375,12388974,2773061,458
26439,0.5147,12388974,2773061,387
39619,0.4958,12388974,2773061,542
40808,0.4729,16213714,3152074,588
39139,0.444,16213714,3152074,508
42541,0.4233,16213714,3152074,536
39049,0.4018,16213714,3152074,568
39119,0.3927,16213714,3152074,527
29700,0.3977,16213714,3152074,466
36736,0.3894,16213714,3152074,620
41194,0.3859,19894523,4381064,655
50228,0.4024,19894523,4381064,625
39174,0.396,19894523,4381064,583
31266,0.3878,19894523,4381064,564
28833,0.3773,19894523,4381064,555
24179,0.3642,19894523,4381064,544
36419,0.3627,19894523,4381064,684
38657,0.3579,19894523,4381064,610
40623,0.3355,23137699,6150817,709
39983,0.3296,23137699,6150817,665
36758,0.3271,23137699,6150817,694
36279,0.3276,23137699,6150817,571
26034,0.3255,23137699,6150817,614
31516,0.3149,26176126,7914881,581
33780,0.3047,27057253,8446118,669
31319,0.2949,27057253,8446118,643
33170,0.2886,27057253,8446118,599
30279,0.2817,27057253,8446118,595
27621,0.2706,27057253,8446118,561
20404,0.2655,27057253,8446118,515
25870,0.2573,29152527,9684669,610
27579,0.2485,29152527,9684669,583
27138,0.2446,29152527,9684669,635
26854,0.2365,29152527,9684669,538
26821,0.2323,29152527,9684669,505
21114,0.2227,29152527,9684669,445
16654,0.2186,29152527,9684669,444
20219,0.2145,35047143,12104002,487
22541,0.21,36753231,12549387,448
22329,0.2039,36753231,12549387,408
19731,0.195,36753231,12549387,452
18021,0.1829,36753231,12549387,453
17605,0.1792,36753231,12549387,364
12847,0.173,42003863,13620868,355
15975,0.1656,42003863,13620868,391
17397,0.1595,43372270,13961491,344
17564,0.1533,43372270,13961491,379
17433,0.1511,43372270,13961491,286
16362,0.1506,43372270,13961491,317
15294,0.1479,43372270,13961491,284
10843,0.1463,43372270,13961491,290
13792,0.1449,43372270,13961491,278
14470,0.1401,51950783,15646961,289
11701,0.1325,51950783,15646961,239
13271,0.1267,51950783,15646961,272
14078,0.1231,51950783,15646961,268
14525,0.1222,51950783,15646961,235
10135,0.121,51950783,15646961,217
12428,0.1195,57676540,16715387,229
14607,0.1209,57676540,16715387,238
13226,0.1235,57676540,16715387,216
10497,0.1205,57676540,16715387,216
11625,0.1179,57676540,16715387,233
9897,0.112,57676540,16715387,185
7654,0.109,57676540,16715387,173
11256,0.1077,64401471,19326200,222
13504,0.1062,64401471,19326200,276
13391,0.1066,64401471,19326200,213
12298,0.1086,64401471,19326200,194
11964,0.1081,64401471,19326200,223
11857,0.1098,64401471,19326200,197
7515,0.1087,64401471,19326200,181
11396,0.1075,64401471,19326200,199
11844,0.1048,74113680,25156987,181
13308,0.104,74113680,25156987,167
11770,0.1034,74113680,25156987,162
11788,0.1033,77641350,27604934,178
11064,0.1028,77641350,27604934,165
7081,0.1027,79533819,28872959,124
9174,0.1008,79533819,28872959,171
7516,0.0955,81360772,30139400,140
9096,0.0906,81360772,30139400,156
10644,0.089,81360772,30139400,197
11409,0.0887,81360772,30139400,159
9893,0.0867,85369917,33088940,123
6809,0.0864,85369917,33088940,128
8427,0.085,85369917,33088940,177
9857,0.0878,85369917,33088940,153
10104,0.0886,89255211,36054893,160
10363,0.0885,89255211,36054893,147
9862,0.086,89255211,36054893,158
8633,0.0844,92677737,37784542,132
6803,0.0841,92677737,37784542,120
7554,0.0826,92677737,37784542,126
8341,0.0799,92677737,37784542,140
8305,0.0773,95866990,40193198,112
7948,0.074,95866990,40193198,135
7539,0.0713,95866990,40193198,123
7322,0.0697,95866990,40193198,109
4306,0.0668,98181400,42183468,124
6143,0.0655,98181400,42183468,125
7494,0.065,98181400,42183468,105
6430,0.0627,98181400,42183468,134
6251,0.0654,98181400,42183468,125
5882,0.0686,98181400,42183468,103
5784,0.0567,98181400,42183468,100
3539,0.0559,98181400,42183468,118
4340,0.0536,102145229,44726047,104
5427,0.0507,102145229,44726047,97
5144,0.049,102145229,44726047,124
4813,0.0436,102145229,44726047,103
4850,0.0394,102145229,44726047,96
4384,0.0429,102145229,44726047,86
3045,0.042,104609358,46328337,87
3781,0.0411,104781077,46522058,80
4310,0.0396,104781077,46522058,82
4253,0.0384,104781077,46522058,119
4312,0.0378,104781077,46522058,82
3839,0.0365,104781077,46522058,76
3603,0.0356,104781077,46522058,78
2157,0.0345,104781077,46522058,58
3109,0.0336,107531771,48149791,76
3356,0.0324,107531771,48149791,77
3514,0.0314,107531771,48149791,79
3309,0.0301,107531771,48149791,90
3228,0.0295,107531771,48149791,78
2971,0.0288,107531771,48149791,79
1681,0.0282,107531771,48149791,58
2289,0.0273,109807742,49150330,61
2706,0.0266,109807742,49150330,42
2784,0.0258,109807742,49150330,67
2651,0.0251,109807742,49150330,52
2500,0.0243,109807742,49150330,63
2196,0.0232,109807742,49150330,46
1361,0.0229,109807742,49150330,41
1968,0.0225,113239941,50340978,50
2390,0.0219,113239941,50340978,41
2413,0.0214,113239941,50340978,43
2103,0.0207,113239941,50340978,44
1932,0.02,113239941,50340978,51
1967,0.0197,113239941,50340978,44
1121,0.0194,113239941,50340978,42
1857,0.0192,116210697,51194091,52
1967,0.0187,116210697,51194091,34
2128,0.0184,116210697,51194091,40
1905,0.0182,116210697,51194091,53
1936,0.0183,116210697,51194091,45
1703,0.0181,116210697,51194091,34
1002,0.0181,116210697,51194091,33
1510,0.0176,116210697,51194091,41
1677,0.0172,119325720,51938622,22
1706,0.0166,119325720,51938622,34
1171,0.0155,119325720,51938622,42
1579,0.015,119325720,51938622,24
1178,0.0145,119325720,51938622,19
701,0.0143,119325720,51938622,26
1480,0.0147,122153249,52530978,31
1932,0.0156,122153249,52530978,37
1961,0.0165,122153249,52530978,25
2089,0.0186,122153249,52530978,32
2394,0.0202,124970698,52974192,30
2539,0.0224,125262221,53018325,24
1421,0.0237,125560035,53064275,18
2292,0.0251,125973179,53130215,31
3163,0.0268,126401975,53195312,20
3653,0.0292,126779652,53258700,18
4060,0.032,127216770,53334908,19
4658,0.0354,127687808,53420305,20
5276,0.0396,127687808,53420305,20
3503,0.0424,128252824,53517573,30
5144,0.0463,128640395,53586646,28
7691,0.0532,129022276,53651657,21
9378,0.0619,129022276,53651657,23
11851,0.0739,129913186,53796203,29
14285,0.0888,129913186,53796203,30
16757,0.1066,130711386,53917006,23
11731,0.1186,131044477,53961998,24
21996,0.1445,131617252,54040089,44
28995,0.1765,132202293,54116027,30
35070,0.2146,132725305,54189193,50
38160,0.2511,133346414,54277761,59
37395,0.2801,134137258,54370250,61
36908,0.3052,134449270,54405243,57
23130,0.3172,134804696,54447739,64
35429,0.3316,135264672,54505698,85
39819,0.3433,135705646,54561630,104
38757,0.3469,136080644,54611857,114
39085,0.3492,136475508,54666259,116
33681,0.3469,136862214,54715414,130
31247,0.3478,137110534,54745040,143
18598,0.3504,137334302,54772244,133
25812,0.3454,137659890,54812067,148
28956,0.3382,137986813,54851145,168
25034,0.3264,138197905,54877715,167
16310,0.2988,138357387,54897594,185
17545,0.2818,138357387,54897594,182
19317,0.2637,138883111,54988930,187
12058,0.255,139147658,55042390,191
16967,0.242,139467036,55100679,242
19110,0.227,139778863,55157584,236
22073,0.2225,140067676,55214782,223
15340,0.2208,140520797,55262698,227
12957,0.2137,140520797,55262698,226
11972,0.2014,140837463,55324216,214
7039,0.1942,141006000,55390361,224
9524,0.1795,141150412,55418020,241
